,user,Clase,degree,betweenness,eigenvector,pagerank,Cws
2,1329815581302853632,0,1.0,5778.413205616476,0.002808734185523778,7.943073901465015e-06,0.0
4,811607948,0,5.0,42794.013711197666,0.0031723455687190606,1.9328327427843067e-05,0.4
5,405924380,0,72.0,8823.752016102297,0.0070307281796158135,0.0002430479229131617,0.04655712050078247
6,811960507829800960,0,7.0,0.0,0.00026037608831555917,3.0833248880410734e-05,0.0
7,3108851163,0,41.0,0.0,0.005029246791124637,0.00013527253670539253,0.05609756097560976
8,34811840,0,1.0,39045.43357856047,8.438903549429629e-05,6.760094294026082e-06,0.0
9,145493922,0,146.0,0.0,0.010654070358170621,0.0005054220125136574,0.02947567312234294
11,156054222,0,16.0,2109089.9774448527,0.004697883235247069,6.15759767079315e-05,0.18333333333333332
12,161859001,0,6.0,38996.000000000335,0.003051719145779669,2.279865681437125e-05,0.13333333333333333
13,927377684224708608,0,21.0,1484.3588633925744,0.004523350341275828,7.002457357505081e-05,0.11904761904761904
14,960475608873684992,0,38.0,3281.785519450311,0.004443579661602319,0.0001330457380544491,0.07112375533428165
15,290671142,0,15.0,291383.10073479445,0.004518420097862265,5.569011114923904e-05,0.06666666666666667
16,2585749633,0,30.0,0.0,0.004292725910589792,0.00010008668329949842,0.07816091954022988
17,1340629915176226825,0,8.0,4419.71335607067,0.0032800857807159176,3.0064242913646526e-05,0.25
20,4531354456,0,2.0,3852.2424739937264,0.0010465850529548521,1.042000974045667e-05,0.0
21,141508805,0,20.0,531003.2223543598,0.0009936927056619135,6.962211327399205e-05,0.005263157894736842
23,202984292,0,39.0,0.0,0.004958568416002492,0.00012521125485638704,0.058029689608636977
24,1324927863913656321,0,11.0,591033.9860835253,0.003160281247580405,3.8750921529450235e-05,0.12727272727272726
25,1207261773428068354,0,3.0,0.0,0.00012405191448427495,1.896425083115427e-05,0.0
26,1092059695383281666,0,101.0,145002.93876128862,0.007389538478289262,0.00033299918507044313,0.02198019801980198
28,2223272358,0,2.0,0.0,3.9025638329300564e-05,1.0218852681503182e-05,0.0
30,62979727,0,21.0,0.0,0.003962615920667384,6.640414953575816e-05,0.09523809523809523
31,464068963,0,1.0,0.0,0.002808734185523778,7.943073901465015e-06,0.0
32,252168075,0,8207.0,128911.71806593587,0.28031191779865394,0.04104198153238169,0.0005575333659546084
33,1043343131272462336,0,38.0,3556.470123631682,0.0059128239983081395,0.00012999659354896072,0.10241820768136557
34,4422267497,0,8.0,56373.771114789895,0.003337547206793116,2.7924017345436013e-05,0.2857142857142857
36,3102885442,0,11.0,50.421534909434186,0.0035516845257679854,3.830123977548848e-05,0.16363636363636364
37,35961319,0,70.0,1883.7183537456542,0.00685981073859452,0.0002248355802539372,0.07204968944099378
38,43814969,0,134.0,0.0,0.007628286521184992,0.0005158451280699445,0.013915385478621927
39,213751459,0,6.0,764501.7384670314,0.00046710938303004003,2.180391923107221e-05,0.06666666666666667
41,1121417863623917568,0,1.0,0.0,4.758338114346357e-05,7.634621745604362e-06,0.0
43,885711979343687680,0,1.0,0.0,4.180646162261118e-05,7.047958916039972e-06,0.0
44,1346497737748078594,0,17.0,508.0030008254277,0.003966178623991803,5.32625535391518e-05,0.11764705882352941
46,1111696053416443904,0,1.0,0.0,0.00015414092403876826,6.8555370540336465e-06,0.0
48,1337480038627864577,0,15.0,56005.21984621181,0.004566187513646987,5.2967250340427366e-05,0.17142857142857143
49,737702585277222912,0,3.0,36228.0084256611,0.0001818667057885771,1.748242958868798e-05,0.0
50,1272682283259101185,0,4.0,92511.05338857404,0.0003295375247864973,1.5858607222435057e-05,0.0
51,145423533,0,2.0,0.0,0.0038008858814449734,1.1956534626247546e-05,0.0
52,1308513159171407880,0,36.0,0.0,0.0045343048694351604,0.00012463251404136398,0.05238095238095238
53,2947569093,0,3.0,7652.638499480764,0.0030010177666652893,1.3385673911665746e-05,1.0
54,523977958,0,4.0,0.0,0.003822631941426383,2.044089989540786e-05,0.0
55,2407572261,0,14.0,58652.59527920873,0.00440494331757507,5.022894850290372e-05,0.17582417582417584
57,2249096742,0,14.0,0.0,0.004161934296792468,5.205338948461754e-05,0.07692307692307693
58,2284297460,0,12.0,0.0,0.0034051615121465676,4.3963553727145915e-05,0.16666666666666666
59,999002735520468992,0,47.0,0.0,0.005162862316608475,0.0001662672245567725,0.0545790934320074
60,1290051460810629122,0,4.0,0.0,0.00023114821963754413,1.846910604350193e-05,0.0
61,1090029548257857536,0,1.0,15798.439690960904,0.002808734185523778,7.943073901465015e-06,0.0
63,1239291711299428353,0,7.0,265885.40640221885,0.0032724424438009153,2.7726065174889383e-05,0.2857142857142857
64,484349869,0,142.0,47712.192714875484,0.00906538621597378,0.00048752824022572303,0.021975826590750175
66,510740590,0,384.0,18010.846128026304,0.0246864091065099,0.0012730068981238773,0.02099651871192341
67,172417422,0,5.0,129566.43506195942,0.004035119745866886,2.068213570733912e-05,0.5
68,1186080397626658816,0,1.0,0.0,5.473844197438135e-05,6.76948872814725e-06,0.0
69,3107864708,0,13.0,0.0,0.003527321928350009,4.6393038996255404e-05,0.14102564102564102
70,2229279600,0,38.0,1280051.514236174,0.0056447287613320355,0.00012000430626936263,0.10241820768136557
71,1426566756,0,8.0,0.0,0.0031495362362791678,2.9444159755741464e-05,0.25
72,1342088166,0,1.0,0.0,4.703308325131687e-05,6.6311324152820335e-06,0.0
73,962815988336119810,0,1.0,2667.9879529342197,6.006910496697195e-05,6.798178510904001e-06,0.0
74,152398844,0,5.0,0.0,0.000378008573834926,1.7822556232336442e-05,0.0
75,70596691,0,1.0,11231.03722687577,3.7420781980801703e-05,6.7042776225752114e-06,0.0
76,1865275226,0,3.0,39401.87899844351,0.0001908848415724967,1.1650532381121701e-05,0.0
77,1030600807094382592,0,2.0,0.0,0.00014629564791972632,9.86279617075427e-06,0.0
78,183031741,0,2.0,0.0,6.106535943759924e-05,1.0812303290206979e-05,0.0
79,145010134,0,88.0,12637.26249788289,0.007490485546210022,0.00027916117730329064,0.03912448700410397
80,918893305664098304,0,33.0,7113.260287584147,0.0022872009599874802,0.00010351737079537145,0.022727272727272728
81,140374618,0,2.0,0.0,0.002952635706095433,1.0487189639378976e-05,1.0
82,1180936849,0,12.0,0.0,0.004362030358541543,4.091108143468971e-05,0.19696969696969696
83,4470440536,0,67.0,49468.4352160967,0.007043095147654419,0.00020454071855273393,0.05970149253731343
86,542672934,0,1.0,90597.47724673947,0.00010794922416028936,6.531585057764086e-06,0.0
87,153552401,0,23.0,0.0,0.003646527856721565,8.109098449594105e-05,0.06719367588932806
88,869206764704731136,0,57.0,0.0,0.0046925719759705435,0.0001897609369187445,0.02506265664160401
90,1299899337087033345,0,2.0,20997.677253882837,0.0001366284427677315,1.0699698034917947e-05,0.0
91,939907866894401536,0,6.0,0.0,0.002940153658074383,2.4687470357932053e-05,0.2
92,886020561989718016,0,7.0,40759.03716191889,0.0004885472413737479,2.3780674574844486e-05,0.0
93,2468581307,0,7.0,263.8775836631033,0.0005083889825960587,2.537339174439168e-05,0.047619047619047616
94,2377961704,0,1.0,0.0,7.489441122903058e-05,6.870521482238343e-06,0.0
96,973491850530164736,0,4.0,14437.080953292958,0.0030157414571692982,1.651456534699297e-05,0.5
97,1272713534078619648,0,134.0,0.0,0.008580451575836756,0.00046115957065207577,0.01728201099764336
98,1250601378872991745,0,14.0,7926.055279022208,0.0007101465907230306,5.087967070453482e-05,0.06593406593406594
99,1099369944960110592,0,1.0,0.0,0.002808734185523778,7.943073901465015e-06,0.0
100,1399456345,0,36.0,0.0,0.0052635144963029965,0.0001123820556703059,0.08912655971479501
101,2649013430,0,3.0,0.0,0.00011016005496702223,1.3903190705625857e-05,0.0
102,1211089022103064576,0,2.0,0.0,0.00011832669482074088,9.582958485032062e-06,0.0
104,281644571,0,1.0,0.0,0.00015414092403876826,6.8555370540336465e-06,0.0
105,135959915,0,10.0,0.0,0.0003209302860569023,3.584054982373686e-05,0.0
107,1231257889945391104,1,1.0,0.0,9.771048092834909e-05,9.29038657038558e-06,0.0
108,1212718019849248768,1,7.0,68265.39814615795,0.008125756954984386,3.274874472318418e-05,0.5238095238095238
109,1172610671965548545,1,31.0,122901.67407078027,0.017025627986024056,0.00012783980782789405,0.18472906403940886
110,202824848,1,9.0,4024.751172290655,0.00827344508757835,4.021800563255718e-05,0.3888888888888889
111,341154704,1,2.0,0.0,0.004775162215306976,1.4715959903847014e-05,0.0
112,2693592596,1,6.0,0.0,0.005856373754720454,3.0810395645293164e-05,0.4666666666666667
113,148031006,1,2.0,7612.583521185608,0.0070950235881222234,1.3436244467243188e-05,0.0
116,378996603,1,5.0,0.0,0.004010515463657783,2.5004089532494794e-05,0.4
117,837186873143488514,1,52.0,3608.7031738237547,0.01620625375981491,0.00023050980578396193,0.07164404223227752
118,1002260764747616260,1,1.0,0.0,8.128200623142544e-05,7.91942448111207e-06,0.0
119,1241874768569274368,1,2.0,0.0,0.0035075789530342855,1.233318157519069e-05,0.0
120,3017809004,1,15.0,39008.40337258311,0.007437629895980238,7.436468617609332e-05,0.14285714285714285
121,33524608,1,1.0,0.0,4.02628938731851e-05,7.896491257425903e-06,0.0
123,2687724840,1,3175.0,0.0,0.17951321574775025,0.019908885940623927,0.0007499913172479149
124,60939248,1,6.0,0.0,0.00044152886888514434,3.2601995520793536e-05,0.0
125,1014284625592639489,1,53.0,14307.375967112532,0.008267428065545153,0.0002300384002214201,0.034107402031930335
126,1351621913446141953,1,9.0,7.1349840617976135,0.011763094082587995,4.81416561015985e-05,0.3333333333333333
128,1190413307183869954,1,30.0,39817.64350202019,0.008112641167801688,0.00013580033927778766,0.09425287356321839
130,3421061763,1,129.0,310181.526011749,0.02891093792297631,0.0005531298423680088,0.06674165729283839
131,2381191612,1,5.0,0.0,0.0003249168744712631,2.1542657170155162e-05,0.0
132,176605247,1,31.0,0.0,0.010603112464570017,0.00014599254769836784,0.11182795698924732
133,1253116205788991489,1,1.0,0.0,0.0011570428546602664,8.876812386071428e-06,0.0
134,73102744,1,5362.0,1868.1988002862834,0.34927921413671575,0.03164027188414992,0.0004956570520748125
135,770043118435598337,1,2.0,28.168217102346183,0.0003238609008396425,1.1942089981995162e-05,0.0
136,990727302114930688,1,2.0,396.10816000075124,0.003651081857430341,1.2850554374057235e-05,0.0
137,732703538074226688,1,4.0,40450.47501499137,6.766044265961644e-05,2.374612802998535e-05,0.0
138,180986917,1,17.0,0.0,0.001635929392314195,7.353389291670508e-05,0.007352941176470588
139,26952449,1,6.0,0.0,0.0080639833721515,3.109372179807994e-05,0.3333333333333333
140,1255347170,1,1.0,21.314206552186114,0.0034955611692854627,8.517996580612814e-06,0.0
141,983848121754058752,1,1.0,0.0,0.0012796010460215128,9.966807544339727e-06,0.0
143,1163194886352461824,1,7.0,0.0,0.010083640971031819,3.2615846918037e-05,0.38095238095238093
144,33024510,1,1.0,0.0,0.0025723475943052903,8.468460744069886e-06,0.0
145,367933714,1,3849.0,0.0,0.25702262313851815,0.022553856110754444,0.0008816448800860337
148,146631761,1,7.0,707897.7105609656,0.008015429223212717,3.5811031770235314e-05,0.5714285714285714
149,867223140,1,12.0,183.89202213304358,0.008156156679904903,5.472232430247839e-05,0.22727272727272727
151,441003091,1,4.0,0.0,0.0007250364411881976,1.9239785054925842e-05,0.16666666666666666
153,910956876686381058,1,4.0,6880722.7263024375,0.006204209504414872,2.249972175221093e-05,0.6666666666666666
155,707321641202814978,1,3.0,0.0,0.008891639085428017,1.845336402164946e-05,0.3333333333333333
156,992317206,1,10.0,0.0,0.0028722311679270376,4.6764703765545204e-05,0.15555555555555556
157,71009257,1,7.0,19959.244031148686,0.0008880435986604359,3.284017740758148e-05,0.047619047619047616
158,169360051,1,2.0,0.0,0.00047215616741084473,1.2567129902222141e-05,0.0
159,1349480766749757448,1,1.0,78659.24686203917,0.0025723475943052903,8.468460744069886e-06,0.0
160,539465072,1,6.0,0.0,0.004223048898648287,3.0555527000923276e-05,0.3333333333333333
162,1169225200740831233,1,9.0,19075.097980336348,0.01430338564570509,4.425078743932687e-05,0.2777777777777778
163,179669951,1,5.0,16210.718738459738,0.0002434320418510755,1.9564695212423956e-05,0.0
164,910597284320116738,1,2.0,4770.989853273824,0.001847688400313437,1.3738132510516487e-05,0.0
165,268488742,1,31.0,0.0,0.01639281630468657,0.00013814439035524608,0.13118279569892474
166,4696317872,1,3.0,14528.544291015462,0.005335332188256446,1.7967443848134488e-05,0.3333333333333333
169,1442236609,1,7.0,8127.691848554916,0.01097230030109428,3.629887893849871e-05,0.19047619047619047
170,1954572703,1,1.0,0.0,6.0858808887612117e-05,7.88836662181399e-06,0.0
171,1061643374,1,2.0,14206.05946377115,0.0037869836081512497,1.2743811934194626e-05,0.0
177,1345902409692930048,1,7.0,0.0,0.0008043336795880428,3.512856119572928e-05,0.047619047619047616
178,206371045,1,43.0,0.0,0.017464589729848733,0.00018451641810519185,0.09191583610188261
179,2846083090,1,1.0,0.0,4.764087763093885e-05,1.0453928578447102e-05,0.0
180,1136447223628271622,1,5.0,1935.7387175465954,0.0035545322456436187,3.949479938110206e-05,0.0
181,312855179,1,1.0,0.0,3.610305065273572e-05,1.059789501741556e-05,0.0
182,4160782817,1,126.0,0.0,0.025592894528530263,0.0005509148985053146,0.051534225019669554
183,1354449413414989835,1,6.0,10789.631018176104,0.0006169716219405784,2.6585207995152454e-05,0.0
184,1565605044,1,17.0,14.575446673822253,0.0018535950642580665,7.502188393826147e-05,0.022058823529411766
185,1146448109070966784,1,77.0,8479.868460977606,0.019477794294186175,0.00032320833500504244,0.07450444292549556
186,210152430,1,18.0,2269.033968807136,0.008957754406382155,8.61613767423052e-05,0.17647058823529413
187,332305405,1,23.0,0.0,0.012896680334244445,0.0001010030546888084,0.2490118577075099
188,997060027147055104,1,2.0,35812.30378452584,7.325499637208182e-05,1.2646120554826935e-05,0.0
190,1183974626,1,8.0,5524.843484755801,0.012995589860331554,3.933261163821939e-05,0.5
191,15750760,1,1.0,0.0,0.00011154047392619175,8.339926474838256e-06,0.0
192,882731195834003457,1,1.0,0.0,0.00017886727206299876,7.626178027534203e-06,0.0
193,164350783,1,8.0,3186129.8701358153,0.004351051367969199,3.721425728158868e-05,0.17857142857142858
194,1249892637085237258,1,5.0,272.5359603067167,0.0006399204416415795,2.2519317738564523e-05,0.3
